cell_line	small_molecule	GR50	GRmax	GR_AOC	GEC50	GRinf	h_GR	r2_GR	pval_GR
BT-20	(R)- Roscovitine	5.67770386979994	0.194164347179812	0.175476714154433	14.4255792127996	-0.999998127495255	1.17819067814064	0.972270792075303	0.00076890897213111
BT-20	A443654	0.0530329582553374	-0.49221199010232	1.00123234486375	0.230191089654501	-0.633573955569037	0.557578150871164	0.987433393993794	0.000157919586515232
BT-20	AT-7519	0.204443449356762	-0.40178245123528	0.863507942533165	0.320375288150583	-0.405630706477216	1.32239825608899	0.9993562337122	4.14435033291305e-07
BT-20	AZD 5438	0.245912073867613	-0.354637450788306	0.74809818656456	0.550403400416417	-0.446096930655176	0.791553686941526	0.990914897110834	8.25390945067284e-05
BT-20	AZD-6482	1.28666678228953	-0.0814849659236186	0.426822067993042	3.3958383021435	-0.548249350890182	0.762773799485926	0.998813209162546	1.40847249185949e-06
BT-20	AZD7762	0.653730578538111	-0.407381492782499	0.581795468498879	1.39023555266553	-0.569415143448232	1.00758868924347	0.989506362620652	0.000110116425449225
BT-20	AZD8055	-Inf	-0.223940919515347	0.922118045269816	1.51667790333213	-0.999999978921427	0.169534733492069	0.922331881436068	0.00603233664126102
BT-20	AZD8330	Inf	0.784778167472252	0.249614621518718	0	0.74888269365649	0.01	2.22044604925031e-16	1
BT-20	Afatinib	Inf	0.0544864349985335	0.255410381326683	0	0.68319086132073	0.01	-1.06337161298597e-12	0.129080788403279
BT-20	BEZ235	0.01478667621382	0.0541329583790977	0.893998656685613	0.0129594624704858	0.071138239139629	1.16355657141033	0.94953690485071	0.00254652397201571
BT-20	BI-2536	-Inf	-0.124714031053664	1.15314279610385	0	-0.150767914650685	0.01	-2.22044604925031e-16	1
BT-20	BMS-387032	0.0774487678752748	-0.315905889869557	1.0850914737449	0.0924717324666274	-0.294926006528182	2.61520952982605	0.998232117641384	3.12540803393269e-06
BT-20	BMS345541	5.33124358856175	0.00819548053899677	0.1827966928584	10.2174740596279	-0.999999975489363	1.68883499268523	0.981581571276701	0.000339238516635199
BT-20	BX-912	7.69403193397094	0.352767262949679	0.146228450636287	17.5842626402752	-0.999989258519137	1.32913031477853	0.936525582672641	0.00402900165504672
BT-20	BYL719	1.16829023183647	-0.145389812054718	0.434199174677878	1.97251763595235	-0.360528842969287	1.03659943005969	0.987654151370808	0.000152419978374896
BT-20	Barasertib	0.2466784225917	-0.0132904210922364	0.641463748759162	0.293719966121408	-0.0662580822875359	0.7129652348308	0.991991733519203	6.41323320274001e-05
BT-20	Brivanib	Inf	0.795812765783097	0.0789773124108381	0	0.912596747965314	0.01	-1.1660672427638e-11	0.0577424768426545
BT-20	Buparlisib	0.388649360242947	-0.338557954590807	0.700842620029373	0.557481023072839	-0.349774431356619	1.47016354112588	0.998863912161208	1.29069557741612e-06
BT-20	CGP60474	0.0351554641132893	-0.405047172112455	1.21401395515916	0.0455058004372751	-0.334630797046393	1.98551453424874	0.979849198316763	0.000406054808477108
BT-20	CHIR-99021	Inf	0.876063013310646	0.0327848000681492	0	0.956780397762587	0.01	-9.96114302154183e-12	0.458693689055558
BT-20	CP466722	Inf	0.585693127181829	0.030203783119042	5.09629413499739	0.570822634150912	4.93548824919711	0.960079965110633	0.00159360918556828
BT-20	CP724714	15.0615622174067	0.539800678822399	0.178489072284987	167.712860301245	-0.999992458234572	0.455833320846614	0.954771105387719	0.00204565290784853
